label,exc_count,quest_count,ellipsis_count,uppercase_count,emoji_score,hashtag_score,tweet_score,positive_word,negative_word,interjection_count,intensifier_count,emoji_tweet_flip,noun_count,verb_count,user_mentions,uni,bi,tri,polarity,rep_letter
1,0,0,0,3,0.0,0.0,-0.9022,0,0,0,0,0,0,0,1,0.0,0,0,0,1
1,0,0,0,2,0.0,-0.2263,0.5106,0,0,0,0,0,0,0,1,0.0,0,0,0,3
1,0,0,0,0,0.0,-0.4215,-0.4215,0,0,0,0,0,0,0,0,0.0,0,0,0,1
1,0,0,0,3,0.0,0.0,0.1326,0,0,0,0,0,0,0,1,0.0,0,0,0,4
1,0,0,0,1,0.0,0.0,0.9719,0,0,0,0,0,0,0,1,0.0,0,0,0,3
1,0,0,0,1,0.0,-0.2263,0.1531,0,0,0,0,0,0,0,0,0.0,0,0,0,3
1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,1
1,0,0,1,2,0.0,-0.2263,0.3034,0,0,0,0,0,0,0,0,0.0,0,0,0,5
1,0,0,0,1,0.0,0.0,0.68,0,0,0,0,0,0,0,0,0.0,0,0,0,3
1,0,0,0,0,0.0,-0.2263,0.0772,0,0,0,0,0,0,0,0,0.0,0,0,0,2
1,0,0,0,2,0.0,0.0,0.2081,0,0,0,0,0,0,0,0,0.0,0,0,0,5
1,0,0,0,0,0.0,0.0,-0.2263,0,0,0,0,0,0,0,3,0.0,0,0,0,0
1,0,1,0,0,0.0,0.0,0.4404,0,0,0,0,0,0,0,1,0.0,0,0,0,1
1,0,0,0,6,0.0,0.0,0.5719,0,0,0,0,0,0,0,1,0.0,0,0,0,3
1,0,0,0,0,0.0,0.0,0.8934,0,0,0,0,0,0,0,0,0.0,0,0,0,1
1,0,0,0,0,0.0,-0.2263,-0.039,0,0,0,0,0,0,0,1,0.0,0,0,0,1
1,1,0,0,0,0.0,0.0,0.4404,0,0,0,0,0,0,0,0,0.0,0,0,0,2
1,0,0,0,2,0.0,0.0,0.9753,0,0,0,0,0,0,0,0,0.0,0,0,0,2
1,0,0,0,0,0.0,0.0,-0.6908,0,0,0,0,0,0,0,0,0.0,0,0,0,1
1,0,0,0,0,0.0,0.0,-0.2023,0,0,0,0,0,0,0,0,0.0,0,0,0,2
1,0,0,1,0,0.0,-0.2263,-0.836,0,0,0,0,0,0,0,0,0.0,0,0,0,0
1,1,1,0,2,0.0,-0.2263,0.25,0,0,0,0,0,0,0,0,0.0,0,0,0,6
1,0,0,0,2,0.0,-0.2263,-0.2263,0,0,0,0,0,0,0,0,0.0,0,0,0,2
1,0,0,0,0,0.0772,0.0,0.296,0,0,0,0,1,0,0,0,0.0,0,0,0,1
1,0,0,0,0,0.0,-0.2263,0.1027,0,0,0,0,0,0,0,1,0.0,0,0,0,4
1,2,0,0,0,0.0,0.0,0.9605,0,0,0,0,0,0,0,1,0.0,0,0,0,3
1,0,0,0,0,0.0,0.0,0.296,0,0,0,0,0,0,0,0,0.0,0,0,0,1
1,0,1,1,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,2
1,0,0,0,1,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0
1,0,0,0,2,0.0,0.0,0.5106,0,0,0,0,0,0,0,0,0.0,0,0,0,5
1,0,0,0,3,0.4215,0.0,0.9403,0,0,0,0,1,0,0,0,0.0,0,0,0,5
1,0,0,0,0,0.0,-0.2263,-0.6908,0,0,0,0,0,0,0,0,0.0,0,0,0,0
1,0,0,0,0,0.0,-0.2263,0.2028,0,0,0,0,0,0,0,0,0.0,0,0,0,1
1,0,0,0,0,0.0,0.0,-0.4927,0,0,0,0,0,0,0,0,0.0,0,0,0,1
1,0,0,0,1,0.0,0.0,-0.6124,0,0,0,0,0,0,0,0,0.0,0,0,0,3
1,1,0,0,0,0.0,-0.2263,0.3559,0,0,0,0,0,0,0,0,0.0,0,0,0,4
1,0,0,0,1,0.0,0.0,-0.3412,0,0,0,0,0,0,0,0,0.0,0,0,0,3
1,0,0,0,2,0.0,0.0,0.891,0,0,0,0,0,0,0,0,0.0,0,0,0,1
1,0,0,0,0,0.0,0.0,0.7096,0,0,0,0,0,0,0,1,0.0,0,0,0,5
1,0,0,0,2,0.0,-0.2263,0.5994,0,0,0,0,0,0,0,0,0.0,0,0,0,3
1,0,0,0,1,0.0,0.0,0.5574,0,0,0,0,0,0,0,0,0.0,0,0,0,2
1,2,0,0,0,0.0,0.0,0.9136,0,0,0,0,0,0,0,0,0.0,0,0,0,2
1,0,0,0,0,0.0,0.0,-0.875,0,0,0,0,0,0,0,0,0.0,0,0,0,3
1,0,0,0,1,0.0,0.0,0.6369,0,0,0,0,0,0,0,0,0.0,0,0,0,2
1,0,0,1,1,0.0,0.0,0.1695,0,0,0,0,0,0,0,2,0.0,0,0,0,1
1,0,0,0,1,0.0,0.0,-0.765,0,0,0,0,0,0,0,0,0.0,0,0,0,2
1,0,0,0,2,0.7096,-0.2263,0.8345,0,0,0,0,1,0,0,0,0.0,0,0,0,4
1,0,0,0,0,0.0,-0.2263,-0.3818,0,0,0,0,0,0,0,0,0.0,0,0,0,7
1,0,1,0,0,0.0,0.0,-0.2263,0,0,0,0,0,0,0,2,0.0,0,0,0,3
1,0,0,0,0,0.0,-0.2263,0.25,0,0,0,0,0,0,0,0,0.0,0,0,0,3
1,0,0,0,0,0.0,-0.2263,-0.7438,0,0,0,0,0,0,0,0,0.0,0,0,0,1
1,1,0,0,2,0.0,0.0,0.6633,0,0,0,0,0,0,0,1,0.0,0,0,0,1
1,1,0,0,0,0.0,0.0,0.6036,0,0,0,0,0,0,0,0,0.0,0,0,0,3
1,0,0,0,1,0.0,-0.2263,-0.2263,0,0,0,0,0,0,0,0,0.0,0,0,0,3
1,0,1,0,0,0.0,-0.2263,-0.0772,0,0,0,0,0,0,0,0,0.0,0,0,0,3
1,0,0,0,2,0.0,0.0,0.4939,0,0,0,0,0,0,0,0,0.0,0,0,0,3
1,0,0,2,1,0.0,0.0,-0.1139,0,0,0,0,0,0,0,0,0.0,0,0,0,4
1,0,0,0,2,0.0,-0.2263,-0.2263,0,0,0,0,0,0,0,0,0.0,0,0,0,6
1,0,0,0,1,0.0,0.0,-0.34,0,0,0,0,0,0,0,0,0.0,0,0,0,2
1,1,0,1,0,0.0,-0.2263,-0.2263,0,0,0,0,0,0,0,0,0.0,0,0,0,1
1,0,0,0,1,0.8402,0.0,0.9217,0,0,0,0,1,0,0,1,0.0,0,0,0,1
1,0,0,0,2,0.0,0.0,0.2263,0,0,0,0,0,0,0,0,0.0,0,0,0,3
1,0,0,0,0,0.0,-0.2263,-0.5106,0,0,0,0,0,0,0,0,0.0,0,0,0,4
1,1,0,0,0,0.0,0.0,0.5106,0,0,0,0,0,0,0,0,0.0,0,0,0,1
1,0,0,0,0,0.0,-0.2263,0.4804,0,0,0,0,0,0,0,0,0.0,0,0,0,2
1,0,0,0,0,0.0,0.0,0.2263,0,0,0,0,0,0,0,1,0.0,0,0,0,2
1,0,0,1,3,0.0,-0.2263,0.7595,0,0,0,0,0,0,0,1,0.0,0,0,0,1
1,0,0,0,0,0.0,0.0,-0.1027,0,0,0,0,0,0,0,0,0.0,0,0,0,5
1,0,0,0,1,0.0,-0.2263,-0.4767,0,0,0,0,0,0,0,0,0.0,0,0,0,3
1,0,0,1,2,0.0,-0.2263,0.765,0,0,0,0,0,0,0,0,0.0,0,0,0,2
1,0,0,1,3,0.0,-0.2263,-0.6209,0,0,0,0,0,0,0,0,0.0,0,0,0,2
1,0,0,0,0,0.0,-0.2263,-0.7003,0,0,0,0,0,0,0,0,0.0,0,0,0,3
1,0,0,0,0,0.0,0.0,-0.5106,0,0,0,0,0,0,0,0,0.0,0,0,0,0
1,0,0,0,0,0.8402,-0.2263,0.7964,0,0,0,0,1,0,0,0,0.0,0,0,0,0
1,0,0,0,0,0.0,-0.2263,-0.2263,0,0,0,0,0,0,0,0,0.0,0,0,0,0
1,2,0,0,0,0.0,0.0,-0.8885,0,0,0,0,0,0,0,2,0.0,0,0,0,1
1,0,0,0,1,0.4215,0.0,0.929,0,0,0,0,1,0,0,0,0.0,0,0,0,2
1,0,0,0,0,0.0,-0.2263,-0.204,0,0,0,0,0,0,0,0,0.0,0,0,0,3
1,2,0,0,4,0.0,-0.2263,0.1068,0,0,0,0,0,0,0,0,0.0,0,0,0,3
1,0,0,1,2,0.0,-0.2263,-0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,3
1,0,0,0,0,0.0,0.0,0.4019,0,0,0,0,0,0,0,0,0.0,0,0,0,3
1,0,0,0,0,-0.3182,0.0,-0.3182,0,0,0,0,1,0,0,0,0.0,0,0,0,4
1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0.0,0,0,0,2
1,1,0,0,0,0.0,0.0,0.6249,0,0,0,0,0,0,0,1,0.0,0,0,0,0
1,3,0,0,1,0.0,0.0,0.9226,0,0,0,0,0,0,0,0,0.0,0,0,0,3
1,0,0,0,0,0.0,-0.2263,-0.2263,0,0,0,0,0,0,0,0,0.0,0,0,0,1
1,0,0,0,0,0.0,-0.2263,-0.4767,0,0,0,0,0,0,0,0,0.0,0,0,0,2
1,1,0,0,0,0.0,-0.2263,-0.9531,0,0,0,0,0,0,0,0,0.0,0,0,0,1
1,0,0,0,0,0.0,-0.2263,-0.4939,0,0,0,0,0,0,0,0,0.0,0,0,0,2
1,0,0,0,0,0.0,0.0,0.4404,0,0,0,0,0,0,0,1,0.0,0,0,0,0
1,0,0,0,2,0.0,-0.2263,0.5106,0,0,0,0,0,0,0,0,0.0,0,0,0,1
1,0,0,0,3,0.0,0.0,-0.1779,0,0,0,0,0,0,0,1,0.0,0,0,0,1
1,0,0,0,0,0.0,-0.2263,0.2498,0,0,0,0,0,0,0,0,0.0,0,0,0,2
1,0,0,0,0,0.0,0.0,0.8196,0,0,0,0,0,0,0,0,0.0,0,0,0,0
1,0,0,0,0,-0.296,0.0,-0.296,0,0,0,0,1,0,0,0,0.0,0,0,0,0
1,3,0,0,11,0.0,0.0,0.9601,0,0,0,0,0,0,0,1,0.0,0,0,0,4
1,0,0,0,0,0.0,0.0,-0.1779,0,0,0,0,0,0,0,0,0.0,0,0,0,2
1,0,0,0,0,0.0,0.0,0.5719,0,0,0,0,0,0,0,0,0.0,0,0,0,6
1,0,1,0,0,0.0,-0.2263,0.4404,0,0,0,0,0,0,0,1,0.0,0,0,0,1
1,0,0,0,0,0.0,-0.2263,-0.743,0,0,0,0,0,0,0,0,0.0,0,0,0,3
1,1,0,0,1,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,1
1,0,0,0,0,0.0,0.0,0.2299,0,0,0,0,0,0,0,0,0.0,0,0,0,3
1,0,0,0,0,0.0,-0.5423,-0.25,0,0,0,0,0,0,0,1,0.0,0,0,0,4
1,0,0,0,0,0.0,0.0,0.4404,0,0,0,0,0,0,0,0,0.0,0,0,0,5
1,0,0,1,0,0.0,0.0,-0.6595,0,0,0,0,0,0,0,0,0.0,0,0,0,4
1,0,0,0,0,0.0,0.0,-0.25,0,0,0,0,0,0,0,1,0.0,0,0,0,1
1,0,0,0,3,0.0,-0.2263,0.8473,0,0,0,0,0,0,0,0,0.0,0,0,0,1
1,0,0,0,0,0.0,0.0,-0.4391,0,0,0,0,0,0,0,0,0.0,0,0,0,3
1,0,0,0,0,0.0,0.0,-0.7003,0,0,0,0,0,0,0,0,0.0,0,0,0,2
1,0,0,0,1,0.0,-0.2263,-0.8519,0,0,0,0,0,0,0,0,0.0,0,0,0,2
1,0,0,0,1,0.0,0.0,0.7065,0,0,0,0,0,0,0,0,0.0,0,0,0,1
1,0,0,0,0,0.0,0.0,0.1054,0,0,0,0,0,0,0,0,0.0,0,0,0,2
1,0,0,1,0,0.0,0.0,-0.7522,0,0,0,0,0,0,0,0,0.0,0,0,0,1
1,0,0,0,3,0.0,0.0,-0.128,0,0,0,0,0,0,0,0,0.0,0,0,0,0
1,0,0,0,2,0.0,-0.2263,-0.3927,0,0,0,0,0,0,0,0,0.0,0,0,0,3
1,0,0,0,3,0.0,-0.2263,-0.1027,0,0,0,0,0,0,0,0,0.0,0,0,0,5
1,0,0,0,0,0.0,0.0,0.8885,0,0,0,0,0,0,0,0,0.0,0,0,0,2
1,2,0,0,1,0.0,0.0,0.886,0,0,0,0,0,0,0,1,0.0,0,0,0,1
1,0,0,0,9,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,3
1,0,0,0,0,0.0,-0.2263,0.7906,0,0,0,0,0,0,0,0,0.0,0,0,0,1
1,0,1,0,2,0.0,0.0,-0.7579,0,0,0,0,0,0,0,0,0.0,0,0,0,0
1,0,0,0,1,0.0,-0.2263,0.0686,0,0,0,0,0,0,0,0,0.0,0,0,0,5
1,0,0,0,0,0.0,0.0,-0.6597,0,0,0,0,0,0,0,0,0.0,0,0,0,1
1,1,1,0,1,0.0,0.0,0.0,0,0,0,0,0,0,0,2,0.0,0,0,0,0
1,0,0,0,2,0.0,0.0,0.6652,0,0,0,0,0,0,0,0,0.0,0,0,0,3
1,1,0,0,1,0.0,0.0,0.9493,0,0,0,0,0,0,0,0,0.0,0,0,0,3
1,0,0,0,0,0.0,-0.2263,-0.5574,0,0,0,0,0,0,0,0,0.0,0,0,0,2
1,0,0,0,1,0.0,0.0,0.6192,0,0,0,0,0,0,0,0,0.0,0,0,0,2
1,0,0,0,0,0.0,-0.2263,-0.6353,0,0,0,0,0,0,0,0,0.0,0,0,0,1
1,0,0,0,25,0.0,-0.2263,0.8833,0,0,0,0,0,0,0,0,0.0,0,0,0,6
1,0,0,0,3,0.0,0.0,-0.73,0,0,0,0,0,0,0,0,0.0,0,0,0,4
1,0,5,0,2,0.0,0.0,-0.4939,0,0,0,0,0,0,0,0,0.0,0,0,0,4
1,0,0,0,3,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0.0,0,0,0,2
1,0,0,1,1,0.0,0.0,-0.6486,0,0,0,0,0,0,0,0,0.0,0,0,0,1
1,0,0,0,1,0.0,0.0,0.5267,0,0,0,0,0,0,0,0,0.0,0,0,0,2
1,1,0,0,2,0.0,0.0,-0.2263,0,0,0,0,0,0,0,0,0.0,0,0,0,2
1,0,0,0,1,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0.0,0,0,0,2
1,0,0,1,0,0.0,-0.2263,-0.2263,0,0,0,0,0,0,0,0,0.0,0,0,0,2
1,1,0,1,0,0.0,0.0,0.7906,0,0,0,0,0,0,0,0,0.0,0,0,0,2
1,0,0,0,0,0.0,0.0,0.7227,0,0,0,0,0,0,0,0,0.0,0,0,0,2
1,0,0,0,0,0.0,0.0,0.5859,0,0,0,0,0,0,0,0,0.0,0,0,0,3
1,0,0,0,0,0.4588,0.0,0.8102,0,0,0,0,1,0,0,0,0.0,0,0,0,1
1,0,0,0,0,0.0,0.0,-0.7579,0,0,0,0,0,0,0,0,0.0,0,0,0,1
1,0,0,0,0,0.0,0.0,-0.4404,0,0,0,0,0,0,0,0,0.0,0,0,0,0
1,0,0,0,3,-0.7351,0.0,0.7071,0,0,0,0,1,0,0,0,0.0,0,0,0,7
1,1,0,0,0,0.0,0.0,0.5994,0,0,0,0,0,0,0,0,0.0,0,0,0,4
1,0,0,0,1,0.0,0.0,-0.296,0,0,0,0,0,0,0,0,0.0,0,0,0,4
1,1,2,0,0,0.0,-0.2263,-0.5994,0,0,0,0,0,0,0,1,0.0,0,0,0,3
1,0,0,0,1,0.0,0.0,-0.4201,0,0,0,0,0,0,0,0,0.0,0,0,0,2
1,0,0,0,1,0.0,-0.2263,-0.2076,0,0,0,0,0,0,0,0,0.0,0,0,0,6
1,0,0,0,0,0.0,0.0,-0.5994,0,0,0,0,0,0,0,1,0.0,0,0,0,1
1,0,0,0,3,0.0,0.0,0.3818,0,0,0,0,0,0,0,0,0.0,0,0,0,6
1,0,0,0,1,0.0,0.0,0.4404,0,0,0,0,0,0,0,0,0.0,0,0,0,4
1,0,0,0,1,0.0,0.0,-0.4404,0,0,0,0,0,0,0,0,0.0,0,0,0,1
1,0,0,0,0,0.0,0.0,0.3612,0,0,0,0,0,0,0,2,0.0,0,0,0,2
1,0,0,0,1,0.0,-0.2263,0.4404,0,0,0,0,0,0,0,0,0.0,0,0,0,3
1,0,0,0,1,-0.25,0.0,0.194,0,0,0,0,1,0,0,0,0.0,0,0,0,1
1,1,0,0,0,0.0,0.0,-0.0516,0,0,0,0,0,0,0,1,0.0,0,0,0,1
1,1,0,0,0,0.0,-0.2263,0.34,0,0,0,0,0,0,0,0,0.0,0,0,0,1
1,0,0,0,1,0.0,0.0,0.6369,0,0,0,0,0,0,0,0,0.0,0,0,0,1
1,0,0,0,0,0.0,0.0,-0.357,0,0,0,0,0,0,0,0,0.0,0,0,0,0
1,0,0,0,1,0.0,-0.2263,0.5106,0,0,0,0,0,0,0,0,0.0,0,0,0,1
1,0,0,0,0,0.0,0.0,-0.4215,0,0,0,0,0,0,0,0,0.0,0,0,0,1
1,0,0,0,0,0.0,0.0,-0.34,0,0,0,0,0,0,0,1,0.0,0,0,0,0
1,2,0,0,0,0.0,0.0,0.7964,0,0,0,0,0,0,0,0,0.0,0,0,0,1
1,0,1,0,0,0.0,-0.2263,0.4067,0,0,0,0,0,0,0,0,0.0,0,0,0,1
1,0,0,0,1,-0.8519,0.0,-0.859,0,0,0,0,1,0,0,0,0.0,0,0,0,2
1,1,0,0,2,0.0,0.0,0.6705,0,0,0,0,0,0,0,0,0.0,0,0,0,1
1,0,0,0,0,0.0,0.0,0.1695,0,0,0,0,0,0,0,0,0.0,0,0,0,1
1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0.0,0,0,0,1
1,0,0,0,1,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,1
1,0,0,1,0,-0.4215,0.0,-0.3182,0,0,0,0,1,0,0,0,0.0,0,0,0,2
1,0,0,0,1,0.0,0.0,0.6486,0,0,0,0,0,0,0,1,0.0,0,0,0,2
1,0,0,0,2,0.0,-0.2263,-0.2263,0,0,0,0,0,0,0,0,0.0,0,0,0,1
1,0,0,0,17,0.0,0.0,0.5859,0,0,0,0,0,0,0,0,0.0,0,0,0,1
1,0,0,1,3,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,1
1,0,0,2,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0
1,0,1,0,0,0.0,0.0,0.2263,0,0,0,0,0,0,0,0,0.0,0,0,0,0
1,0,0,0,1,0.0,0.0,-0.8232,0,0,0,0,0,0,0,0,0.0,0,0,0,4
1,1,0,1,8,0.0,-0.2263,0.0431,0,0,0,0,0,0,0,0,0.0,0,0,0,0
1,0,1,0,1,0.0,0.0,0.4939,0,0,0,0,0,0,0,2,0.0,0,0,0,3
1,0,0,0,6,0.0,-0.2263,-0.6027,0,0,0,0,0,0,0,0,0.0,0,0,0,4
1,1,0,0,0,0.4215,0.0,0.8689,0,0,0,0,1,0,0,0,0.0,0,0,0,4
1,0,0,0,0,0.0,0.0,0.8543,0,0,0,0,0,0,0,0,0.0,0,0,0,3
1,0,0,0,0,0.0,0.0,0.5542,0,0,0,0,0,0,0,1,0.0,0,0,0,1
1,0,0,0,2,0.0,0.0,-0.296,0,0,0,0,0,0,0,0,0.0,0,0,0,3
1,0,0,0,1,0.0,0.0,0.6652,0,0,0,0,0,0,0,1,0.0,0,0,0,2
1,0,1,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,2
1,0,0,0,0,0.0,0.0,-0.0516,0,0,0,0,0,0,0,0,0.0,0,0,0,10
1,0,1,0,1,0.0,0.0,-0.8689,0,0,0,0,0,0,0,1,0.0,0,0,0,4
1,0,0,0,1,0.0,0.0,0.5213,0,0,0,0,0,0,0,7,0.0,0,0,0,0
1,0,0,0,0,0.0,0.0,0.656,0,0,0,0,0,0,0,1,0.0,0,0,0,2
1,0,0,0,1,0.0,0.0,0.431,0,0,0,0,0,0,0,1,0.0,0,0,0,0
1,0,0,0,0,0.0,0.0,-0.8074,0,0,0,0,0,0,0,0,0.0,0,0,0,5
1,0,0,0,3,0.0,-0.2263,-0.0654,0,0,0,0,0,0,0,1,0.0,0,0,0,2
1,0,0,0,1,0.0,-0.2263,0.5106,0,0,0,0,0,0,0,0,0.0,0,0,0,2
1,0,0,0,1,0.0,0.0,0.4881,0,0,0,0,0,0,0,1,0.0,0,0,0,2
1,0,0,0,0,0.0,0.0,0.2263,0,0,0,0,0,0,0,0,0.0,0,0,0,3
1,0,0,0,1,0.0,0.0,0.8795,0,0,0,0,0,0,0,0,0.0,0,0,0,4
1,0,0,0,1,0.0,0.0,0.385,0,0,0,0,0,0,0,0,0.0,0,0,0,2
1,0,0,0,5,0.0,-0.2263,0.0085,0,0,0,0,0,0,0,2,0.0,0,0,0,5
1,0,0,0,1,0.0,-0.2263,-0.7798,0,0,0,0,0,0,0,0,0.0,0,0,0,3
1,1,0,0,0,0.6369,0.0,0.9243,0,0,0,0,1,0,0,1,0.0,0,0,0,1
1,1,0,0,1,0.0,0.0,0.7722,0,0,0,0,0,0,0,0,0.0,0,0,0,2
1,0,0,1,0,0.0,0.0,-0.7935,0,0,0,0,0,0,0,0,0.0,0,0,0,4
1,1,0,0,0,0.0,0.0,0.6705,0,0,0,0,0,0,0,1,0.0,0,0,0,1
1,0,0,0,0,0.0,-0.2263,-0.1774,0,0,0,0,0,0,0,0,0.0,0,0,0,4
1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,2
1,0,0,0,2,0.0,0.0,0.7065,0,0,0,0,0,0,0,0,0.0,0,0,0,0
1,0,0,0,1,0.0,-0.2263,-0.2263,0,0,0,0,0,0,0,0,0.0,0,0,0,1
1,0,0,0,0,0.7184,0.0,0.8971,0,0,0,0,1,0,0,0,0.0,0,0,0,4
1,0,0,0,1,0.0,-0.2263,0.5523,0,0,0,0,0,0,0,0,0.0,0,0,0,1
1,0,1,0,0,0.0,0.0,0.7184,0,0,0,0,0,0,0,0,0.0,0,0,0,1
1,0,0,0,0,0.0,0.0,0.8591,0,0,0,0,0,0,0,0,0.0,0,0,0,3
1,1,0,0,0,0.0,0.0,0.7269,0,0,0,0,0,0,0,0,0.0,0,0,0,7
1,0,2,0,0,0.0,0.0,-0.4563,0,0,0,0,0,0,0,0,0.0,0,0,0,4
1,0,0,0,0,0.0,0.0,-0.3182,0,0,0,0,0,0,0,1,0.0,0,0,0,1
1,0,0,0,2,0.0,-0.2263,0.128,0,0,0,0,0,0,0,0,0.0,0,0,0,2
1,0,0,0,1,0.0,0.0,0.567,0,0,0,0,0,0,0,0,0.0,0,0,0,1
1,0,0,0,0,0.0,0.0,-0.4649,0,0,0,0,0,0,0,1,0.0,0,0,0,6
1,0,0,0,0,-0.2732,-0.2263,-0.6232,0,0,0,0,1,0,0,0,0.0,0,0,0,1
1,0,0,0,0,0.4588,0.0,0.908,0,0,0,0,1,0,0,1,0.0,0,0,0,3
1,0,0,0,1,0.0,0.0,0.7506,0,0,0,0,0,0,0,2,0.0,0,0,0,3
1,0,0,0,0,0.0,0.0,0.3182,0,0,0,0,0,0,0,0,0.0,0,0,0,2
1,0,0,0,3,0.0,-0.2263,-0.25,0,0,0,0,0,0,0,0,0.0,0,0,0,0
1,0,0,0,0,0.0,0.0,0.3919,0,0,0,0,0,0,0,1,0.0,0,0,0,5
1,2,0,0,1,0.0,0.0,0.8519,0,0,0,0,0,0,0,0,0.0,0,0,0,1
